,churn,features
0,0,"[0.5,0.428,0.033,0.07,0.045,0.057,0.126,0.17,0.146,0.11,0.215,0.113,0.0,0.04,0.028,0.029,0.0,0.0,0.043,0.031,0.04,0.034,0.406,0.0,0.0,0.0,0.0,0.067,0.039,0.133,0.0,1.0]"
1,0,"[0.5,0.416,0.047,0.095,0.063,0.047,0.213,0.276,0.246,0.169,0.273,0.065,0.043,0.12,0.028,0.033,0.068,0.0,0.043,0.056,0.04,0.048,0.055,0.0,0.058,0.0,0.25,0.08,0.048,0.133,1.0,0.0]"
2,1,"(32,[0,1,2,3,4,6,7,8,9,10,11,21,22,30],[0.5,0.844,0.001,0.001,0.001,0.02,0.026,0.021,0.299,0.281,0.016,0.001,0.008,1.0])"
3,0,"[0.5,0.54,0.508,0.629,0.561,0.264,0.486,0.381,0.461,0.025,0.512,0.0,0.42,0.28,0.517,0.492,0.562,0.857,0.5,0.496,0.476,0.51,0.031,0.6,0.385,0.0,0.0,0.547,0.391,0.0,0.0,1.0]"
4,1,"[0.5,0.533,0.263,0.39,0.311,0.085,0.734,0.698,0.749,0.104,0.078,0.0,0.145,0.08,0.196,0.217,0.315,0.143,0.261,0.211,0.194,0.264,0.0,0.1,0.231,0.0,0.0,0.28,0.229,0.0,1.0,0.0]"
5,0,"[0.5,0.666,0.019,0.039,0.024,0.057,0.067,0.089,0.075,0.132,0.285,0.113,0.0,0.0,0.007,0.021,0.0,0.143,0.022,0.028,0.024,0.018,0.125,0.1,0.058,0.0,0.0,0.013,0.016,0.133,1.0,0.0]"
6,0,"[0.5,0.568,0.239,0.367,0.287,0.132,0.442,0.432,0.455,0.06,0.223,0.0,0.217,0.08,0.217,0.246,0.384,0.286,0.174,0.262,0.218,0.239,0.008,0.2,0.308,0.0,0.0,0.187,0.185,0.0,1.0,0.0]"
7,1,"[0.5,0.592,0.357,0.492,0.406,0.34,0.263,0.228,0.256,0.028,0.43,0.21,0.377,0.2,0.231,0.3,0.534,0.143,0.37,0.363,0.29,0.355,0.367,0.3,0.327,0.333,0.25,0.387,0.373,0.067,0.0,1.0]"
8,0,"[0.5,0.405,0.1,0.181,0.127,0.047,0.461,0.537,0.507,0.182,0.094,0.032,0.072,0.08,0.077,0.1,0.164,0.429,0.196,0.085,0.113,0.102,0.062,0.0,0.096,0.0,0.25,0.04,0.133,0.133,0.0,1.0]"
9,1,"[0.5,0.898,0.034,0.065,0.041,0.047,0.15,0.185,0.157,0.156,0.332,0.0,0.087,0.0,0.042,0.029,0.041,0.0,0.043,0.02,0.024,0.032,0.016,0.0,0.019,0.0,0.0,0.04,0.039,0.0,1.0,0.0]"
